,hospital_stay_length,gcs,nb_acte,SEXE,MODE_ENTREE,MODE_SORTIE,UF_ENTREE,UF_SORTIE,ICA.y,ttt,ado,IEC,ARA,beta,TZD,ICA_therapy,fever,O2_clinic,O2,hta,hct,tabagisme,etOH,diabete,headache,instable,vasospasme,DCI,hydrocephalia_imaging,dve,IVH.y,AGE
hospital_stay_length,1.0,0.04784372934775567,0.3432837125757485,0.10250863221911297,-0.02067273155946237,0.13729819476471541,-0.001448835107819145,-0.0030661893752099087,0.04992759686627647,0.05506595892661125,-0.028690445235529393,0.06983830446149003,0.011508452336276249,-0.015539594899152478,0.13901076949377797,0.049561200343720094,0.009193535812105382,0.019026818198298028,0.06457382401140352,0.04728975302927868,-0.02280358900947109,-0.0314530813816682,0.021891346790751193,0.009544963851988308,-0.0014033402302922884,-0.061524590890941366,-0.0187250101678226,-0.0187250101678226,-0.0187250101678226,-0.0187250101678226,0.054516464213272435,0.032814250242100586
gcs,0.04784372934775567,1.0,0.08550061622657701,-0.027001008570344404,-0.10109252972148465,0.04503972146101153,0.10013566979190335,0.05001431504912233,-0.020133610139149265,0.10098038131328646,-0.00903070523059615,0.24494119127152672,0.06183392082613838,-0.015922953097047388,0.20253016369090382,0.07353297355972616,0.02577102288645712,0.04563932897149052,0.021375874668070987,0.06600163672683321,0.015750917597564123,0.08134765570335944,0.27100249517230274,-0.02691508431799103,-0.05731575579535007,-0.028179440959334136,-0.016011278157479568,-0.016011278157479568,-0.016011278157479568,-0.016011278157479568,-0.021022007165731008,-0.007761737661578613
nb_acte,0.3432837125757485,0.08550061622657701,1.0,0.054975880147643846,-0.15892134064101068,0.2756864524179453,0.04628786400679042,0.08313236575800285,0.008322601374266587,-0.04757075249049448,-0.007967316872758168,0.1345706254697433,0.007338592412072208,0.04514220780010317,0.18154271129731006,0.06976999171744457,0.13628068153425743,0.1491271184146787,0.13026565358637973,0.03143064026765581,-0.05918845816382325,0.012322768534042518,0.005161090308581633,0.04452134735308741,-0.032559289013089764,-0.06083755701467945,-0.05984481285631028,-0.05984481285631028,-0.05984481285631028,-0.05984481285631028,0.14118998009705455,0.03703062996586403
SEXE,0.10250863221911297,-0.027001008570344404,0.054975880147643846,1.0,-0.10778241714253074,0.07922665255703462,-0.021299728798716486,0.03721930241855004,0.08212975312142316,0.03442227893195332,0.031317691571485035,0.0031258223663707843,0.06798492658390966,-0.005186899110578073,0.08059114452044189,0.02356338681655982,-0.015576204031566945,0.04084875033294671,0.11763319805776523,-0.014452440202157244,-0.10401795851483836,-0.07115118242054151,0.04797783689511728,-0.12698721049762685,0.015564703224836043,0.0316224474985002,-0.02928300847999645,-0.02928300847999645,-0.02928300847999645,-0.02928300847999645,0.028612545074114464,0.12876878022524516
MODE_ENTREE,-0.02067273155946237,-0.10109252972148465,-0.15892134064101068,-0.10778241714253074,1.0,-0.04209270882779499,0.09595297698750067,0.08139533855937392,0.04160283555793295,0.009125949064122127,-0.08034793119507933,-0.026475172693621617,-0.10145600790170825,-0.05911690211340865,-0.09954311352937416,-0.10390810921458288,-0.07719312823480608,-0.16210663855819032,-0.0502818144409759,-0.06232915154026964,-0.03410223399044762,-0.08063267939299608,-0.08391485904931575,-0.018988033799480174,0.06147346113696559,-0.06600713392374997,0.0810392750854005,0.0810392750854005,0.0810392750854005,0.0810392750854005,-0.06294127604631032,-0.038285685854843175
MODE_SORTIE,0.13729819476471541,0.04503972146101153,0.2756864524179453,0.07922665255703462,-0.04209270882779499,1.0,0.046652704867452745,0.36973734472387026,-0.001025408072001065,-0.02879334124883043,-0.0014792028397859014,0.04886422961851178,0.03150879026302318,-0.010729814940143419,0.026261040248314205,0.011279470615071093,-0.025404629846991645,0.004026484276062576,0.1720387933035495,-0.0017873711081829728,-0.024677413752980108,-0.09711214723945394,-0.0829097730475647,0.014062250283603311,-0.05414725452698459,0.04704583089773731,0.01248585682823698,0.01248585682823698,0.01248585682823698,0.01248585682823698,0.060172441230272565,0.11747378589534183
UF_ENTREE,-0.001448835107819145,0.10013566979190335,0.04628786400679042,-0.021299728798716486,0.09595297698750067,0.046652704867452745,1.0,0.13838659040695403,-0.0057877664210348526,0.006489308346982388,-0.04186428434141118,0.07341587110814043,-0.008734620182049154,0.04160896000688899,0.08309805719757779,0.01218288313066065,-0.008872498879085394,-0.07406745892347964,0.03752529727215799,-0.017079146150587064,-0.02430543575707041,0.06554754698868467,-0.01759057208643427,-0.051721026982463746,0.003212232568516248,0.0021635931870727246,0.01197648317786128,0.01197648317786128,0.01197648317786128,0.01197648317786128,-0.055053259395679656,0.016439902203417643
UF_SORTIE,-0.0030661893752099087,0.05001431504912233,0.08313236575800285,0.03721930241855004,0.08139533855937392,0.36973734472387026,0.13838659040695403,1.0,0.028437498525174017,-0.017189390216619246,-0.03290492214445988,-0.007490729013595603,-0.025771517959952698,0.04412257436737779,0.12276518093858611,-0.02013593713568244,0.004640860013593292,0.016071156364688817,0.09968903982306627,0.008926123163600724,-0.03574450623920808,-0.08069237641552847,-0.028698407901501553,-0.042572670778042,0.009426627750290382,0.01276074513594119,-0.006460451626398575,-0.006460451626398575,-0.006460451626398575,-0.006460451626398575,0.029906773012328094,0.10519202626806148
ICA.y,0.04992759686627647,-0.020133610139149265,0.008322601374266587,0.08212975312142316,0.04160283555793295,-0.001025408072001065,-0.0057877664210348526,0.028437498525174017,1.0,-0.010068856742720417,-0.015035791343163225,0.01206323947524553,0.012229705671810441,-0.014374331912389715,-0.0044756870793481295,0.011568132924475602,0.09271377679754864,0.018078000559005294,-0.09942647689483725,-0.05268351004874241,-0.04513752020648167,-0.10123724382685981,-0.06206406137861758,-0.06751188392427307,0.1055247203291729,0.03434695807638384,-0.1098389090421332,-0.1098389090421332,-0.1098389090421332,-0.1098389090421332,0.008808485600648609,-0.02322346572549686
ttt,0.05506595892661125,0.10098038131328646,-0.04757075249049448,0.03442227893195332,0.009125949064122127,-0.02879334124883043,0.006489308346982388,-0.017189390216619246,-0.010068856742720417,1.0,0.030278794957928637,-0.025356918331552656,0.0034298710163303747,0.0016551010034913805,-0.024688170291461066,-0.01425809837898627,-0.039458046822665155,0.03439166694964997,0.026499832479759084,-0.06344632694408986,-0.022199827269123097,0.037927047555832635,0.039089136546998145,0.0007238728990184911,-0.017865923416264064,0.06502587931415554,-0.029999747994865066,-0.029999747994865066,-0.029999747994865066,-0.029999747994865066,-0.0248663983578396,0.05636691812153248
